owner_org_title,owner_org,annual_budget,num_employees
Agriculture and Agri-Food Canada,atssc-scdata,56031177,19750
Administrative Tribunals Support Service of Canada,casdo-ocena,67330426,18294
Accessibility Standards Canada,atssc-scdata,11453853,40957
Accessibility Standards Canada,casdo-ocena,28100818,94035
Accessibility Standards Canada,casdo-ocena,94243221,86573
Agriculture and Agri-Food Canada,casdo-ocena,32643210,68491
Accessibility Standards Canada,casdo-ocena,37299149,20242
Administrative Tribunals Support Service of Canada,atssc-scdata,6093836,91996
Accessibility Standards Canada,atssc-scdata,81716463,31549
Agriculture and Agri-Food Canada,casdo-ocena,42777058,85304
Agriculture and Agri-Food Canada,atssc-scdata,91463662,30275
Administrative Tribunals Support Service of Canada,aafc-aac,86278371,23099
Administrative Tribunals Support Service of Canada,atssc-scdata,9695840,99145
Administrative Tribunals Support Service of Canada,casdo-ocena,37161833,87639
Administrative Tribunals Support Service of Canada,casdo-ocena,29898030,63823
Accessibility Standards Canada,atssc-scdata,10388483,21929
Agriculture and Agri-Food Canada,casdo-ocena,92098330,55670
Accessibility Standards Canada,casdo-ocena,40787853,27827
Accessibility Standards Canada,aafc-aac,35144684,99015
Administrative Tribunals Support Service of Canada,aafc-aac,25756830,75159
Accessibility Standards Canada,aafc-aac,19744985,89473
Accessibility Standards Canada,aafc-aac,65043508,99478
Administrative Tribunals Support Service of Canada,aafc-aac,27129226,32857
Accessibility Standards Canada,aafc-aac,59492588,46486
Agriculture and Agri-Food Canada,aafc-aac,38072541,95865
Agriculture and Agri-Food Canada,atssc-scdata,15209005,49573
Accessibility Standards Canada,casdo-ocena,50246974,65498
Accessibility Standards Canada,atssc-scdata,99499900,88594
Administrative Tribunals Support Service of Canada,casdo-ocena,24022933,43989
Administrative Tribunals Support Service of Canada,aafc-aac,55756858,47403
Accessibility Standards Canada,aafc-aac,91510529,8273
Agriculture and Agri-Food Canada,casdo-ocena,36280963,5537
Accessibility Standards Canada,aafc-aac,54382175,19940
Administrative Tribunals Support Service of Canada,aafc-aac,33815145,81514
Accessibility Standards Canada,atssc-scdata,90617536,24779
Agriculture and Agri-Food Canada,aafc-aac,10491769,83563
Accessibility Standards Canada,atssc-scdata,35034609,22695
Accessibility Standards Canada,aafc-aac,43321369,59356
Accessibility Standards Canada,casdo-ocena,81965539,85116
Accessibility Standards Canada,atssc-scdata,55916907,79504
Administrative Tribunals Support Service of Canada,aafc-aac,94682968,55756
Agriculture and Agri-Food Canada,casdo-ocena,85108940,96730
Accessibility Standards Canada,aafc-aac,71733715,70650
Accessibility Standards Canada,atssc-scdata,13907414,89122
Agriculture and Agri-Food Canada,atssc-scdata,96060490,32701
Administrative Tribunals Support Service of Canada,aafc-aac,22689663,68222
Accessibility Standards Canada,atssc-scdata,64274108,52138
Accessibility Standards Canada,aafc-aac,54220990,59181
Accessibility Standards Canada,aafc-aac,56757197,12837
Administrative Tribunals Support Service of Canada,atssc-scdata,52184955,94704
Agriculture and Agri-Food Canada,casdo-ocena,37125586,21803
Accessibility Standards Canada,atssc-scdata,94998418,56790
Agriculture and Agri-Food Canada,casdo-ocena,79476575,25854
Agriculture and Agri-Food Canada,casdo-ocena,39897976,36086
Accessibility Standards Canada,atssc-scdata,54771367,86897
Accessibility Standards Canada,atssc-scdata,85196499,70306
Accessibility Standards Canada,aafc-aac,62017255,1027
Administrative Tribunals Support Service of Canada,aafc-aac,52710221,7645
Administrative Tribunals Support Service of Canada,casdo-ocena,27882089,15065
Administrative Tribunals Support Service of Canada,casdo-ocena,48300519,82324
Accessibility Standards Canada,atssc-scdata,8736521,43952
Administrative Tribunals Support Service of Canada,casdo-ocena,6602228,25030
Accessibility Standards Canada,atssc-scdata,87216947,96931
Accessibility Standards Canada,atssc-scdata,49889704,54950
Accessibility Standards Canada,aafc-aac,45882247,26926
Accessibility Standards Canada,casdo-ocena,43217612,44655
Administrative Tribunals Support Service of Canada,aafc-aac,8753851,77112
Administrative Tribunals Support Service of Canada,casdo-ocena,92648608,74672
Administrative Tribunals Support Service of Canada,atssc-scdata,50919280,66919
Accessibility Standards Canada,atssc-scdata,65117071,80593
Agriculture and Agri-Food Canada,aafc-aac,53964395,4904
Agriculture and Agri-Food Canada,casdo-ocena,45473625,87115
Administrative Tribunals Support Service of Canada,aafc-aac,22162978,37524
Accessibility Standards Canada,atssc-scdata,82018038,73534
Administrative Tribunals Support Service of Canada,aafc-aac,5408404,36524
Accessibility Standards Canada,aafc-aac,60128721,73473
Administrative Tribunals Support Service of Canada,atssc-scdata,65604448,24840
Administrative Tribunals Support Service of Canada,casdo-ocena,78369382,42047
Administrative Tribunals Support Service of Canada,casdo-ocena,76383496,71849
Agriculture and Agri-Food Canada,atssc-scdata,8899483,40069
Accessibility Standards Canada,atssc-scdata,71630565,76337
Administrative Tribunals Support Service of Canada,atssc-scdata,80448892,75406
Agriculture and Agri-Food Canada,casdo-ocena,94230190,55494
Agriculture and Agri-Food Canada,atssc-scdata,26707920,49095
Agriculture and Agri-Food Canada,casdo-ocena,39881426,30831
Accessibility Standards Canada,atssc-scdata,30649922,10919
Accessibility Standards Canada,aafc-aac,23826891,57861
Agriculture and Agri-Food Canada,casdo-ocena,92599621,56308
Administrative Tribunals Support Service of Canada,casdo-ocena,92465007,20581
Accessibility Standards Canada,casdo-ocena,23244614,73874
Accessibility Standards Canada,aafc-aac,13173741,17937
Agriculture and Agri-Food Canada,aafc-aac,68097168,82040
Agriculture and Agri-Food Canada,aafc-aac,73624959,55359
Administrative Tribunals Support Service of Canada,aafc-aac,20037208,11409
Administrative Tribunals Support Service of Canada,atssc-scdata,23911661,28632
Administrative Tribunals Support Service of Canada,casdo-ocena,65009421,31586
Agriculture and Agri-Food Canada,atssc-scdata,74858782,75184
Administrative Tribunals Support Service of Canada,atssc-scdata,77026267,90568
Agriculture and Agri-Food Canada,atssc-scdata,86184646,68008
Accessibility Standards Canada,casdo-ocena,96552878,39881
Accessibility Standards Canada,atssc-scdata,64440905,93240
Accessibility Standards Canada,casdo-ocena,50803657,38332
Administrative Tribunals Support Service of Canada,aafc-aac,8430263,85245
Agriculture and Agri-Food Canada,aafc-aac,64812532,66902
Accessibility Standards Canada,aafc-aac,67331250,63418
Accessibility Standards Canada,aafc-aac,47697566,87763
Agriculture and Agri-Food Canada,casdo-ocena,10883849,49800
Accessibility Standards Canada,atssc-scdata,85528430,35515
Accessibility Standards Canada,casdo-ocena,90664981,16145
Agriculture and Agri-Food Canada,aafc-aac,56468345,39032
Accessibility Standards Canada,atssc-scdata,40779769,26039
Accessibility Standards Canada,casdo-ocena,66584036,40497
Accessibility Standards Canada,atssc-scdata,89394662,34537
Agriculture and Agri-Food Canada,aafc-aac,98078249,84991
Agriculture and Agri-Food Canada,atssc-scdata,23044451,2041
Agriculture and Agri-Food Canada,casdo-ocena,51026758,11044
Agriculture and Agri-Food Canada,atssc-scdata,20106345,37131
Accessibility Standards Canada,casdo-ocena,20628949,25222
Agriculture and Agri-Food Canada,casdo-ocena,57690870,95364
Agriculture and Agri-Food Canada,atssc-scdata,37300923,77809
Agriculture and Agri-Food Canada,casdo-ocena,21841569,12686
Agriculture and Agri-Food Canada,aafc-aac,5786688,79654
Administrative Tribunals Support Service of Canada,atssc-scdata,68199393,65926
Agriculture and Agri-Food Canada,casdo-ocena,53560939,52842
Agriculture and Agri-Food Canada,casdo-ocena,84725986,27230
Administrative Tribunals Support Service of Canada,atssc-scdata,74949718,25595
Agriculture and Agri-Food Canada,aafc-aac,50205480,71595
Agriculture and Agri-Food Canada,aafc-aac,16041045,4415
Accessibility Standards Canada,casdo-ocena,19100748,45595
Accessibility Standards Canada,aafc-aac,27892958,88513
Agriculture and Agri-Food Canada,aafc-aac,52679827,43647
Agriculture and Agri-Food Canada,aafc-aac,87432359,49793
Agriculture and Agri-Food Canada,casdo-ocena,97274265,46492
Administrative Tribunals Support Service of Canada,casdo-ocena,77376144,13542
Accessibility Standards Canada,aafc-aac,46035644,29301
Accessibility Standards Canada,atssc-scdata,8289434,84597
Accessibility Standards Canada,aafc-aac,59095473,69129
Agriculture and Agri-Food Canada,aafc-aac,57883316,51042
Administrative Tribunals Support Service of Canada,aafc-aac,37424861,2283
Agriculture and Agri-Food Canada,aafc-aac,96277766,23152
Agriculture and Agri-Food Canada,atssc-scdata,89436733,20105
Agriculture and Agri-Food Canada,aafc-aac,86973741,56883
Administrative Tribunals Support Service of Canada,casdo-ocena,64153151,60631
Administrative Tribunals Support Service of Canada,aafc-aac,40738453,37520
Administrative Tribunals Support Service of Canada,aafc-aac,54104524,23424
Accessibility Standards Canada,aafc-aac,99360125,41749
Administrative Tribunals Support Service of Canada,casdo-ocena,5693996,79816
Administrative Tribunals Support Service of Canada,casdo-ocena,56421541,60313
Accessibility Standards Canada,aafc-aac,46433530,51696
Agriculture and Agri-Food Canada,aafc-aac,86124250,28671
Accessibility Standards Canada,atssc-scdata,34162193,97677
Administrative Tribunals Support Service of Canada,atssc-scdata,24844472,56873
Agriculture and Agri-Food Canada,casdo-ocena,74287861,81901
Accessibility Standards Canada,atssc-scdata,60213584,65597
Agriculture and Agri-Food Canada,casdo-ocena,16171859,70292
Agriculture and Agri-Food Canada,casdo-ocena,5833925,17665
Accessibility Standards Canada,atssc-scdata,96970372,20949
Accessibility Standards Canada,casdo-ocena,15082587,69105
Agriculture and Agri-Food Canada,atssc-scdata,24175659,87884
Accessibility Standards Canada,atssc-scdata,55859060,35675
Agriculture and Agri-Food Canada,casdo-ocena,27414005,33981
Agriculture and Agri-Food Canada,casdo-ocena,6972599,37521
Accessibility Standards Canada,atssc-scdata,67418300,15865
Agriculture and Agri-Food Canada,casdo-ocena,76595439,62523
Accessibility Standards Canada,atssc-scdata,73803875,65977
Administrative Tribunals Support Service of Canada,atssc-scdata,24172286,58646
Administrative Tribunals Support Service of Canada,atssc-scdata,6068459,450
Agriculture and Agri-Food Canada,aafc-aac,73009033,63722
Administrative Tribunals Support Service of Canada,casdo-ocena,41327222,75162
Agriculture and Agri-Food Canada,casdo-ocena,59459521,51969
Administrative Tribunals Support Service of Canada,atssc-scdata,31562445,10893
Administrative Tribunals Support Service of Canada,aafc-aac,29655360,42051
Agriculture and Agri-Food Canada,aafc-aac,86345098,98848
Agriculture and Agri-Food Canada,casdo-ocena,41503008,53529
Agriculture and Agri-Food Canada,atssc-scdata,43460750,9948
Accessibility Standards Canada,aafc-aac,53407685,86501
Administrative Tribunals Support Service of Canada,casdo-ocena,40825425,93883
Accessibility Standards Canada,aafc-aac,32774446,64562
Accessibility Standards Canada,casdo-ocena,53757079,50421
Agriculture and Agri-Food Canada,atssc-scdata,44812802,21705
Agriculture and Agri-Food Canada,aafc-aac,28720730,52484
Administrative Tribunals Support Service of Canada,casdo-ocena,39688129,73360
Accessibility Standards Canada,casdo-ocena,59224049,53526
Accessibility Standards Canada,aafc-aac,37423272,33510
Administrative Tribunals Support Service of Canada,atssc-scdata,76956025,89171
Accessibility Standards Canada,casdo-ocena,79647788,72798
Accessibility Standards Canada,atssc-scdata,48999739,46903
Accessibility Standards Canada,atssc-scdata,9943581,32574
Accessibility Standards Canada,atssc-scdata,45817235,66907
Administrative Tribunals Support Service of Canada,atssc-scdata,20643451,54632
Agriculture and Agri-Food Canada,aafc-aac,88037960,90369
Agriculture and Agri-Food Canada,atssc-scdata,11093616,75688
Accessibility Standards Canada,casdo-ocena,47303313,9417
Accessibility Standards Canada,aafc-aac,20167462,90889
Administrative Tribunals Support Service of Canada,aafc-aac,63252951,66530
Agriculture and Agri-Food Canada,aafc-aac,54665614,42500
Accessibility Standards Canada,casdo-ocena,37267708,69281
Agriculture and Agri-Food Canada,aafc-aac,17727884,24308
Administrative Tribunals Support Service of Canada,atssc-scdata,99839684,36857
Accessibility Standards Canada,aafc-aac,53521889,32629
Agriculture and Agri-Food Canada,aafc-aac,22723043,94075
Accessibility Standards Canada,aafc-aac,87401680,4828
Administrative Tribunals Support Service of Canada,atssc-scdata,80990615,67516
Accessibility Standards Canada,atssc-scdata,39463568,52705
Accessibility Standards Canada,aafc-aac,7153665,29520
Agriculture and Agri-Food Canada,casdo-ocena,39302111,21538
Accessibility Standards Canada,atssc-scdata,73705080,48027
Administrative Tribunals Support Service of Canada,casdo-ocena,60697316,22083
Administrative Tribunals Support Service of Canada,casdo-ocena,12625250,3338
Accessibility Standards Canada,casdo-ocena,62574166,24348
Agriculture and Agri-Food Canada,atssc-scdata,43334466,37441
Agriculture and Agri-Food Canada,casdo-ocena,8486034,15690
Agriculture and Agri-Food Canada,aafc-aac,42785654,78366
Administrative Tribunals Support Service of Canada,atssc-scdata,45035523,44391
Accessibility Standards Canada,aafc-aac,37571698,75796
Agriculture and Agri-Food Canada,atssc-scdata,64768773,28871
Agriculture and Agri-Food Canada,atssc-scdata,31982534,15160
Accessibility Standards Canada,atssc-scdata,65382798,47683
Agriculture and Agri-Food Canada,aafc-aac,5318333,2818
Agriculture and Agri-Food Canada,atssc-scdata,48918690,13774
Agriculture and Agri-Food Canada,atssc-scdata,26250973,98287
Agriculture and Agri-Food Canada,atssc-scdata,9794081,46911
Accessibility Standards Canada,casdo-ocena,33627137,53340
Agriculture and Agri-Food Canada,aafc-aac,59791844,88295
Agriculture and Agri-Food Canada,casdo-ocena,56256867,98907
Agriculture and Agri-Food Canada,casdo-ocena,70725595,58207
Accessibility Standards Canada,atssc-scdata,29786696,87359
Administrative Tribunals Support Service of Canada,aafc-aac,93993143,94125
Administrative Tribunals Support Service of Canada,aafc-aac,28379146,19184
Accessibility Standards Canada,aafc-aac,66465999,7300
Accessibility Standards Canada,casdo-ocena,99133631,23735
Accessibility Standards Canada,casdo-ocena,51291493,25167
Accessibility Standards Canada,atssc-scdata,85961173,4953
Administrative Tribunals Support Service of Canada,casdo-ocena,84323447,4366
Agriculture and Agri-Food Canada,casdo-ocena,42579792,49783
Accessibility Standards Canada,aafc-aac,95566420,14985
Agriculture and Agri-Food Canada,atssc-scdata,39380060,18924
Accessibility Standards Canada,aafc-aac,81808284,73443
Accessibility Standards Canada,aafc-aac,56202508,88412
Agriculture and Agri-Food Canada,aafc-aac,66371970,87434
Administrative Tribunals Support Service of Canada,casdo-ocena,24184751,8538
Accessibility Standards Canada,casdo-ocena,68471941,35565
Accessibility Standards Canada,atssc-scdata,18145054,21259
Administrative Tribunals Support Service of Canada,atssc-scdata,64104347,41228
Agriculture and Agri-Food Canada,aafc-aac,90056637,68569
Accessibility Standards Canada,aafc-aac,31933389,12183
Accessibility Standards Canada,aafc-aac,19499588,16216
Accessibility Standards Canada,casdo-ocena,53757103,40582
Agriculture and Agri-Food Canada,atssc-scdata,48600676,99066
Administrative Tribunals Support Service of Canada,aafc-aac,91725615,24636
Accessibility Standards Canada,aafc-aac,22652981,44408
Agriculture and Agri-Food Canada,atssc-scdata,13918854,65443
Administrative Tribunals Support Service of Canada,casdo-ocena,49925359,56989
Administrative Tribunals Support Service of Canada,atssc-scdata,95659702,23962
Agriculture and Agri-Food Canada,casdo-ocena,29354782,62718
Administrative Tribunals Support Service of Canada,aafc-aac,27111213,83437
Agriculture and Agri-Food Canada,atssc-scdata,59037508,33806
Agriculture and Agri-Food Canada,casdo-ocena,91469273,67232
Agriculture and Agri-Food Canada,aafc-aac,52734323,46853
Administrative Tribunals Support Service of Canada,casdo-ocena,19205608,98778
Administrative Tribunals Support Service of Canada,atssc-scdata,96005092,84165
Accessibility Standards Canada,atssc-scdata,11597933,27809
Agriculture and Agri-Food Canada,atssc-scdata,89933336,42039
Accessibility Standards Canada,casdo-ocena,36184982,38896
Agriculture and Agri-Food Canada,aafc-aac,55556087,83027
Accessibility Standards Canada,aafc-aac,38433092,89734
Accessibility Standards Canada,aafc-aac,18211656,59632
Accessibility Standards Canada,casdo-ocena,66304764,96284
Agriculture and Agri-Food Canada,casdo-ocena,42028818,21224
Administrative Tribunals Support Service of Canada,casdo-ocena,8850140,37699
Agriculture and Agri-Food Canada,atssc-scdata,39973293,35490
Agriculture and Agri-Food Canada,atssc-scdata,19984079,45861
Agriculture and Agri-Food Canada,atssc-scdata,90760127,41286
Agriculture and Agri-Food Canada,atssc-scdata,84226626,77257
Agriculture and Agri-Food Canada,casdo-ocena,67546425,40947
Agriculture and Agri-Food Canada,aafc-aac,90359891,78920
Agriculture and Agri-Food Canada,casdo-ocena,69913864,16397
Agriculture and Agri-Food Canada,casdo-ocena,39638647,42676
Agriculture and Agri-Food Canada,casdo-ocena,28987755,25860
Accessibility Standards Canada,atssc-scdata,28705658,73298
Administrative Tribunals Support Service of Canada,atssc-scdata,33190079,85462
Agriculture and Agri-Food Canada,atssc-scdata,78938948,73400
Agriculture and Agri-Food Canada,aafc-aac,30017352,89135
Agriculture and Agri-Food Canada,aafc-aac,65093308,82776
Administrative Tribunals Support Service of Canada,atssc-scdata,34006374,60908
Accessibility Standards Canada,casdo-ocena,42718188,77188
Accessibility Standards Canada,aafc-aac,95920978,12882
Administrative Tribunals Support Service of Canada,casdo-ocena,65260102,58820
Accessibility Standards Canada,atssc-scdata,30604876,63550
Accessibility Standards Canada,casdo-ocena,51687996,22168
Accessibility Standards Canada,atssc-scdata,32213281,31743
Administrative Tribunals Support Service of Canada,casdo-ocena,35944135,13600
Accessibility Standards Canada,atssc-scdata,49423114,37305
Agriculture and Agri-Food Canada,casdo-ocena,6119063,15534
Accessibility Standards Canada,atssc-scdata,51020503,80191
Administrative Tribunals Support Service of Canada,casdo-ocena,84185208,34947
Agriculture and Agri-Food Canada,aafc-aac,14929942,24711
Administrative Tribunals Support Service of Canada,atssc-scdata,46964398,73768
Accessibility Standards Canada,atssc-scdata,23203142,90007
Accessibility Standards Canada,casdo-ocena,91305533,96531
Accessibility Standards Canada,casdo-ocena,48159969,75949
Accessibility Standards Canada,casdo-ocena,32420330,98056
Accessibility Standards Canada,atssc-scdata,36594075,38523
Administrative Tribunals Support Service of Canada,atssc-scdata,43568166,90241
Administrative Tribunals Support Service of Canada,aafc-aac,13243233,13315
Accessibility Standards Canada,aafc-aac,19184593,77320
Administrative Tribunals Support Service of Canada,atssc-scdata,34464333,42188
Agriculture and Agri-Food Canada,aafc-aac,16152992,93565
Administrative Tribunals Support Service of Canada,casdo-ocena,21557943,47701
Administrative Tribunals Support Service of Canada,casdo-ocena,10038223,75989
Agriculture and Agri-Food Canada,aafc-aac,31209329,36563
Agriculture and Agri-Food Canada,casdo-ocena,76542042,56872
Accessibility Standards Canada,casdo-ocena,44236684,44662
Administrative Tribunals Support Service of Canada,aafc-aac,84207589,39952
Administrative Tribunals Support Service of Canada,casdo-ocena,24408155,71691
Administrative Tribunals Support Service of Canada,casdo-ocena,94244295,7452
Administrative Tribunals Support Service of Canada,casdo-ocena,56329404,87815
Administrative Tribunals Support Service of Canada,casdo-ocena,8386335,22998
Agriculture and Agri-Food Canada,aafc-aac,14002492,26886
Agriculture and Agri-Food Canada,atssc-scdata,58977977,83344
Administrative Tribunals Support Service of Canada,aafc-aac,16083300,59173
Agriculture and Agri-Food Canada,atssc-scdata,87100594,97536
Accessibility Standards Canada,atssc-scdata,62076919,59745
Agriculture and Agri-Food Canada,atssc-scdata,31497896,66622
Accessibility Standards Canada,aafc-aac,15973320,31023
Administrative Tribunals Support Service of Canada,aafc-aac,55215411,58294
Accessibility Standards Canada,aafc-aac,28098702,414
Administrative Tribunals Support Service of Canada,aafc-aac,21669834,93327
Administrative Tribunals Support Service of Canada,aafc-aac,78556760,82484
Accessibility Standards Canada,casdo-ocena,6071074,27830
Accessibility Standards Canada,aafc-aac,66379341,20495
Agriculture and Agri-Food Canada,atssc-scdata,59668254,54807
